# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -trace --timing testbench_top.v -exe sim_main.cpp"
S  10993608 37754099  1721488341   223391529  1705136080           0 "/usr/bin/verilator_bin"
S      4942 38426270  1721488341   560548919  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2762 25593248  1721488030   410095193  1721488030   410095193 "accelerator.v"
S      1235 25593249  1721488030   410095193  1721488030   410095193 "mem.v"
T      5177 25593257  1721488404   113600117  1721488404   113600117 "obj_dir/Vtestbench_top.cpp"
T      3313 25593256  1721488404   113600117  1721488404   113600117 "obj_dir/Vtestbench_top.h"
T      1877 25593269  1721488404   114598188  1721488404   114598188 "obj_dir/Vtestbench_top.mk"
T       817 25593254  1721488404   113600117  1721488404   113600117 "obj_dir/Vtestbench_top__Syms.cpp"
T      1182 25593255  1721488404   113600117  1721488404   113600117 "obj_dir/Vtestbench_top__Syms.h"
T       320 25593266  1721488404   114598188  1721488404   114598188 "obj_dir/Vtestbench_top__TraceDecls__0__Slow.cpp"
T      6480 25593267  1721488404   114598188  1721488404   114598188 "obj_dir/Vtestbench_top__Trace__0.cpp"
T     17195 25593265  1721488404   114598188  1721488404   114598188 "obj_dir/Vtestbench_top__Trace__0__Slow.cpp"
T      3061 25593259  1721488404   113600117  1721488404   113600117 "obj_dir/Vtestbench_top___024root.h"
T      3239 25593263  1721488404   114598188  1721488404   114598188 "obj_dir/Vtestbench_top___024root__DepSet_h51ad8fb1__0.cpp"
T       948 25593261  1721488404   113600117  1721488404   113600117 "obj_dir/Vtestbench_top___024root__DepSet_h51ad8fb1__0__Slow.cpp"
T     20047 25593264  1721488404   114598188  1721488404   114598188 "obj_dir/Vtestbench_top___024root__DepSet_h7d2e4495__0.cpp"
T     10985 25593262  1721488404   113600117  1721488404   113600117 "obj_dir/Vtestbench_top___024root__DepSet_h7d2e4495__0__Slow.cpp"
T       785 25593260  1721488404   113600117  1721488404   113600117 "obj_dir/Vtestbench_top___024root__Slow.cpp"
T       734 25593258  1721488404   113600117  1721488404   113600117 "obj_dir/Vtestbench_top__pch.h"
T       818 25593270  1721488404   114598188  1721488404   114598188 "obj_dir/Vtestbench_top__ver.d"
T         0        0  1721488404   114598188  1721488404   114598188 "obj_dir/Vtestbench_top__verFiles.dat"
T      1841 25593268  1721488404   114598188  1721488404   114598188 "obj_dir/Vtestbench_top_classes.mk"
S      1585 25593250  1721488030   410095193  1721488030   410095193 "testbench_top.v"
